(StreetFighterAI) PS C:\Users\unitec\Documents\AIProjects\street-fighter-ai\000_image_stack_ram_based_reward> python .\train.py
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/PPO_30
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.37e+03  |
|    ep_rew_mean          | -137      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 138       |
|    time_elapsed         | 15418     |
|    total_timesteps      | 4945920   |
| train/                  |           |
|    approx_kl            | 0.7668628 |
|    clip_fraction        | 0.0773    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.82     |
|    explained_variance   | 0.247     |
|    learning_rate        | 6e-05     |
|    loss                 | 2.83      |
|    n_updates            | 1370      |
|    policy_gradient_loss | 0.0227    |
|    value_loss           | 12.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.43e+03   |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 139        |
|    time_elapsed         | 15531      |
|    total_timesteps      | 4981760    |
| train/                  |            |
|    approx_kl            | 0.34270757 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.13       |
|    learning_rate        | 6e-05      |
|    loss                 | 0.79       |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.0259     |
|    value_loss           | 20         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.4e+03   |
|    ep_rew_mean          | -126      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 140       |
|    time_elapsed         | 15641     |
|    total_timesteps      | 5017600   |
| train/                  |           |
|    approx_kl            | 0.5019565 |
|    clip_fraction        | 0.0815    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.71     |
|    explained_variance   | 0.311     |
|    learning_rate        | 6e-05     |
|    loss                 | 1.58      |
|    n_updates            | 1390      |
|    policy_gradient_loss | 0.0215    |
|    value_loss           | 7.63      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.34e+03   |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 141        |
|    time_elapsed         | 15751      |
|    total_timesteps      | 5053440    |
| train/                  |            |
|    approx_kl            | 0.62975854 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.87      |
|    explained_variance   | 0.298      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.16       |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.0212     |
|    value_loss           | 9.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 142        |
|    time_elapsed         | 15860      |
|    total_timesteps      | 5089280    |
| train/                  |            |
|    approx_kl            | 0.42187455 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.243      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.0562     |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.026      |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 143        |
|    time_elapsed         | 15972      |
|    total_timesteps      | 5125120    |
| train/                  |            |
|    approx_kl            | 0.41300878 |
|    clip_fraction        | 0.0712     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.95      |
|    explained_variance   | 0.217      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.55       |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.0201     |
|    value_loss           | 10.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.44e+03  |
|    ep_rew_mean          | -114      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 144       |
|    time_elapsed         | 16080     |
|    total_timesteps      | 5160960   |
| train/                  |           |
|    approx_kl            | 0.5569242 |
|    clip_fraction        | 0.0822    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.73     |
|    explained_variance   | 0.266     |
|    learning_rate        | 6e-05     |
|    loss                 | 33        |
|    n_updates            | 1430      |
|    policy_gradient_loss | 0.0315    |
|    value_loss           | 9.46      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42e+03   |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 145        |
|    time_elapsed         | 16188      |
|    total_timesteps      | 5196800    |
| train/                  |            |
|    approx_kl            | 0.53122234 |
|    clip_fraction        | 0.0719     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.186      |
|    learning_rate        | 6e-05      |
|    loss                 | 11.7       |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.0229     |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42e+03   |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 146        |
|    time_elapsed         | 16299      |
|    total_timesteps      | 5232640    |
| train/                  |            |
|    approx_kl            | 0.74737495 |
|    clip_fraction        | 0.069      |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.9       |
|    explained_variance   | 0.253      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.321      |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.024      |
|    value_loss           | 8.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 147        |
|    time_elapsed         | 16407      |
|    total_timesteps      | 5268480    |
| train/                  |            |
|    approx_kl            | 0.48857084 |
|    clip_fraction        | 0.074      |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.219      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.87       |
|    n_updates            | 1460       |
|    policy_gradient_loss | 0.0244     |
|    value_loss           | 10.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.43e+03  |
|    ep_rew_mean          | -129      |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 148       |
|    time_elapsed         | 16514     |
|    total_timesteps      | 5304320   |
| train/                  |           |
|    approx_kl            | 0.7808695 |
|    clip_fraction        | 0.0811    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.75     |
|    explained_variance   | 0.225     |
|    learning_rate        | 6e-05     |
|    loss                 | 0.597     |
|    n_updates            | 1470      |
|    policy_gradient_loss | 0.0207    |
|    value_loss           | 13.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.45e+03   |
|    ep_rew_mean          | -137       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 149        |
|    time_elapsed         | 16627      |
|    total_timesteps      | 5340160    |
| train/                  |            |
|    approx_kl            | 0.73379165 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.26       |
|    learning_rate        | 6e-05      |
|    loss                 | 0.554      |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.0295     |
|    value_loss           | 8.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.41e+03  |
|    ep_rew_mean          | -123      |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 150       |
|    time_elapsed         | 16738     |
|    total_timesteps      | 5376000   |
| train/                  |           |
|    approx_kl            | 0.6530856 |
|    clip_fraction        | 0.0916    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.55     |
|    explained_variance   | 0.334     |
|    learning_rate        | 6e-05     |
|    loss                 | 18.9      |
|    n_updates            | 1490      |
|    policy_gradient_loss | 0.0353    |
|    value_loss           | 8.39      |
---------------------------------------
